2024-01-25 18:01:38,021 INFO  Logger.cs: 70 - 
2024-01-25 21:48:39,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 21:48:39,434 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2024-01-25 21:48:39,435 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1
2024-01-25 21:48:39,435 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:48:39,436 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:48:39,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_33-1
2024-01-25 21:48:39,437 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:48:39,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_33-1
2024-01-25 21:48:39,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_01-1
2024-01-25 21:48:39,439 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:48:39,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_01-1
2024-01-25 21:48:39,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_31-1
2024-01-25 21:48:39,442 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:48:39,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_31-1
2024-01-25 21:48:39,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_00-1
2024-01-25 21:48:39,445 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:48:39,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_00-1
2024-01-25 21:48:39,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_12-1
2024-01-25 21:48:39,449 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:48:39,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_12-1
2024-01-25 21:48:39,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_22-1
2024-01-25 21:48:39,452 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:48:39,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_22-1
2024-01-25 21:48:39,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_111-1
2024-01-25 21:48:39,456 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:48:39,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_111-1
2024-01-25 21:48:39,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 21:48:39,460 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2024-01-25 21:48:39,461 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2024-01-25 21:48:39,462 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:48:39,462 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:48:39,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_33-1
2024-01-25 21:48:39,464 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:48:39,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_33-1
2024-01-25 21:48:39,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_01-1
2024-01-25 21:48:39,467 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:48:39,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_01-1
2024-01-25 21:48:39,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_31-1
2024-01-25 21:48:39,469 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:48:39,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_31-1
2024-01-25 21:48:39,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_00-1
2024-01-25 21:48:39,471 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:48:39,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_00-1
2024-01-25 21:48:39,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_12-1
2024-01-25 21:48:39,473 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:48:39,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_12-1
2024-01-25 21:48:39,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_22-1
2024-01-25 21:48:39,475 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:48:39,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_22-1
2024-01-25 21:48:39,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_111-1
2024-01-25 21:48:39,477 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:48:39,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_111-1
2024-01-25 21:48:40,205 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 21:48:40,206 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-25 21:48:40,210 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 21:48:56,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:48:59,696 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-01-25 21:48:59,800 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:49:11,204 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 21:49:11,204 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 21:49:11,205 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 21:49:11,206 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-25 21:49:11,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 21:49:11,207 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2024-01-25 21:49:11,208 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1
2024-01-25 21:49:11,208 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:49:11,209 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:49:11,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_33-1
2024-01-25 21:49:11,210 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:49:11,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_33-1
2024-01-25 21:49:11,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_01-1
2024-01-25 21:49:11,212 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:49:11,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_01-1
2024-01-25 21:49:11,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_31-1
2024-01-25 21:49:11,215 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:49:11,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_31-1
2024-01-25 21:49:11,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_00-1
2024-01-25 21:49:11,218 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:49:11,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_00-1
2024-01-25 21:49:11,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_12-1
2024-01-25 21:49:11,221 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:49:11,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_12-1
2024-01-25 21:49:11,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_22-1
2024-01-25 21:49:11,223 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:49:11,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_22-1
2024-01-25 21:49:11,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_111-1
2024-01-25 21:49:11,224 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:49:11,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_111-1
2024-01-25 21:49:11,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 21:49:11,226 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2024-01-25 21:49:11,227 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2024-01-25 21:49:11,228 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:49:11,228 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:49:11,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_33-1
2024-01-25 21:49:11,229 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:49:11,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_33-1
2024-01-25 21:49:11,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_01-1
2024-01-25 21:49:11,259 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:49:11,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_01-1
2024-01-25 21:49:11,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_31-1
2024-01-25 21:49:11,262 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:49:11,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_31-1
2024-01-25 21:49:11,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_00-1
2024-01-25 21:49:11,264 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:49:11,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_00-1
2024-01-25 21:49:11,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_12-1
2024-01-25 21:49:11,267 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:49:11,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_12-1
2024-01-25 21:49:11,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_22-1
2024-01-25 21:49:11,268 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:49:11,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_22-1
2024-01-25 21:49:11,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_111-1
2024-01-25 21:49:11,270 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:49:11,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_111-1
2024-01-25 21:49:11,386 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 21:49:11,387 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-25 21:49:11,392 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 21:49:32,801 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:49:38,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:49:58,516 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:50:01,428 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:50:03,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:50:09,044 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:50:29,670 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:50:32,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:50:34,617 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:50:47,501 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:06,324 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:08,413 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:10,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:18,869 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:33,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:35,228 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:37,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:44,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:51:46,607 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:52:06,053 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:52:09,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:52:11,106 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:52:19,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:52:39,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:52:47,597 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:52:49,731 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
